Country Name,Athlete,Gender,Event,Medal
New Zealand,"QUAX, Dick Theodorus",Men,5000M,Silver
United States,"WOHLHUTER, Richard Charles",Men,800M,Bronze
Cuba,"JUANTORENA, Alberto",Men,800M,Gold
Belgium,"VAN DAMME, Ivo",Men,800M,Silver
East Germany-Prior 1992,"ZINN, Elfi",Women,800M,Bronze
USSR-Prior 1992,"KAZANKINA, Tatiana",Women,800M,Gold
Bulgaria,"CHTEREVA, Nikolina",Women,800M,Silver
USSR-Prior 1992,"AVILOV, Nikolai",Men,Decathlon,Bronze
United States,"JENNER, William Bruce",Men,Decathlon,Gold
Germany- Prior 1990,"KRATSCHMER, Guido",Men,Decathlon,Silver
United States,"POWELL, John Gates",Men,Discus Throw,Bronze
United States,"WILKINS, Malcolm Maurice",Men,Discus Throw,Gold
East Germany-Prior 1992,"SCHMIDT, Wolfgang",Men,Discus Throw,Silver
East Germany-Prior 1992,"HINZMANN, Gabriele",Women,Discus Throw,Bronze
East Germany-Prior 1992,"SCHLAAK-JAHL, Evelin",Women,Discus Throw,Gold
Bulgaria,"VERGOVA-PETKOVA, Maria",Women,Discus Throw,Silver
USSR-Prior 1992,"BONDARCHUK, Anatoli",Men,Hammer Throw,Bronze
USSR-Prior 1992,"SEDYKH, Yuri",Men,Hammer Throw,Gold
USSR-Prior 1992,"SPIRIDONOV, Aleksei",Men,Hammer Throw,Silver
United States,"STONES, Dwight Edwin",Men,High Jump,Bronze
Poland,"WSZOLA, Jacek",Men,High Jump,Gold
Canada,"JOY, Gregory",Men,High Jump,Silver
Bulgaria,"BLAGOEVA-DIMITROVA, Yordanka",Women,High Jump,Bronze
East Germany-Prior 1992,"WITSCHAS-ACKERMANN, Rosemarie",Women,High Jump,Gold
Italy,"SIMEONI, Sara",Women,High Jump,Silver
Romania,"MEGELEA, Gheorghe",Men,Javelin Throw,Bronze
Hungary,"NEMETH, Miklos",Men,Javelin Throw,Gold
Finland,"SIITONEN, Hannu Juhani",Men,Javelin Throw,Silver
United States,"SCHMIDT, Kathryn Joan",Women,Javelin Throw,Bronze
East Germany-Prior 1992,"FUCHS, Ruth",Women,Javelin Throw,Gold
Germany- Prior 1990,"BECKER-STEINER, Marion",Women,Javelin Throw,Silver
East Germany-Prior 1992,"WARTENBERG, Frank",Men,Long Jump,Bronze
United States,"ROBINSON, Arnie",Men,Long Jump,Gold
United States,"WILLIAMS, Randel Luvelle",Men,Long Jump,Silver
USSR-Prior 1992,"ALFEEVA, Lidia",Women,Long Jump,Bronze
East Germany-Prior 1992,"VOIGT, Angela",Women,Long Jump,Gold
United States,"MCMILLAN, Catherine Laverne",Women,Long Jump,Silver
Belgium,"LISMONT, Karel",Men,Marathon,Bronze
East Germany-Prior 1992,"CIERPINSKI, Waldemar",Men,Marathon,Gold
United States,"SHORTER, Frank Charles",Men,Marathon,Silver
East Germany-Prior 1992,"POLLAK, Burglinde",Women,Pentathlon,Bronze
East Germany-Prior 1992,"SIEGL, Siegrun",Women,Pentathlon,Gold
East Germany-Prior 1992,"BODNER-LASER, Christine",Women,Pentathlon,Silver
United States,"ROBERTS, David Luther",Men,Pole Vault,Bronze
Poland,"SLUSARSKI, Tadeusz",Men,Pole Vault,Gold
Finland,"KALLIOMÄKI, Antti Tapani",Men,Pole Vault,Silver
USSR-Prior 1992,"BARYSHNIKOV, Aleksandr",Men,Shot Put,Bronze
East Germany-Prior 1992,"BEYER, Udo",Men,Shot Put,Gold
USSR-Prior 1992,"MIRONOV, Yevgeni",Men,Shot Put,Silver
Czechoslovakia- Prior 1992,"FIBINGEROVA, Helena",Women,Shot Put,Bronze
Bulgaria,"CHRISTOVA-TODOROVA, Ivanka Mikailova",Women,Shot Put,Gold
USSR-Prior 1992,"CHIZHOVA, Nadezhda",Women,Shot Put,Silver
Brazil,"DE OLIVEIRA, Joao Carlos",Men,Triple Jump,Bronze
USSR-Prior 1992,"SANEEV, Viktor",Men,Triple Jump,Gold
United States,"BUTTS, James A.",Men,Triple Jump,Silver
Ethiopia,"KEDIR, Mohammed",Men,10000M,Bronze
Ethiopia,"YIFTER, Miruts",Men,10000M,Gold
Finland,"MAANINKA, Kaarlo",Men,10000M,Silver
Bulgaria,"PETROV, Peter",Men,100M,Bronze
United Kingdom,"WELLS, Allan",Men,100M,Gold
Cuba,"LEONARD SARRIA, Silvio",Men,100M,Silver
East Germany-Prior 1992,"AUERSWALD-LANGE, Ingrid",Women,100M,Bronze
USSR-Prior 1992,"KONDRATIEVA, Liudmila",Women,100M,Gold
East Germany-Prior 1992,"OELSNER-GÖHR, Marlies",Women,100M,Silver
Poland,"LANGER, Lucyna",Women,100M Hurdles,Bronze
USSR-Prior 1992,"KOMISOVA, Vera",Women,100M Hurdles,Gold
East Germany-Prior 1992,"SCHALLER-KLIER, Johanna",Women,100M Hurdles,Silver
USSR-Prior 1992,"PUCHKOV, Aleksandr",Men,110M Hurdles,Bronze
East Germany-Prior 1992,"MUNKELT, Thomas",Men,110M Hurdles,Gold
Cuba,"CASANAS RAMIREZ, Alejandro",Men,110M Hurdles,Silver
United Kingdom,"OVETT, Steve",Men,1500M,Bronze
United Kingdom,"COE, Sebastian",Men,1500M,Gold
East Germany-Prior 1992,"STRAUB, Jürgen",Men,1500M,Silver
USSR-Prior 1992,"OLIZARENKO, Nadezhda",Women,1500M,Bronze
USSR-Prior 1992,"KAZANKINA, Tatiana",Women,1500M,Gold
East Germany-Prior 1992,"STOLL-WARTENBERG, Christiane",Women,1500M,Silver
Jamaica,"QUARRIE, Donald",Men,200M,Bronze
Italy,"MENNEA, Pietro",Men,200M,Gold
United Kingdom,"WELLS, Allan",Men,200M,Silver
Jamaica,"OTTEY-PAGE, Merlene",Women,200M,Bronze
East Germany-Prior 1992,"ECKERT-WÖCKEL, Bärbel",Women,200M,Gold
USSR-Prior 1992,"BOCHINA, Natalia",Women,200M,Silver
East Germany-Prior 1992,"WIESER, Roland",Men,20KM Walk,Bronze
Italy,"DAMILANO, Maurizio",Men,20KM Walk,Gold
USSR-Prior 1992,"POCHINCHUK, Piotr",Men,20KM Walk,Silver
Ethiopia,"TURA, Eshetu",Men,3000M Steeplechase,Bronze
Poland,"MALINOWSKI, Bronislaw",Men,3000M Steeplechase,Gold
Tanzania,"BAYI, Filbert",Men,3000M Steeplechase,Silver
East Germany-Prior 1992,"SCHAFFER, Frank",Men,400M,Bronze
USSR-Prior 1992,"MARKIN, Viktor",Men,400M,Gold
Australia,"MITCHELL, Richard",Men,400M,Silver
East Germany-Prior 1992,"BREHMER-LATHAN, Christina",Women,400M,Bronze
East Germany-Prior 1992,"KOCH, Marita",Women,400M,Gold
Czechoslovakia- Prior 1992,"KRATOHVILOVA, Jarmila",Women,400M,Silver
United Kingdom,"OAKES, Gary",Men,400M Hurdles,Bronze
East Germany-Prior 1992,"BECK, Volker",Men,400M Hurdles,Gold
USSR-Prior 1992,"ARKHIPENKO, Vasili",Men,400M Hurdles,Silver
Finland,"MAANINKA, Kaarlo",Men,5000M,Bronze
Ethiopia,"YIFTER, Miruts",Men,5000M,Gold
Tanzania,"NYAMBUI, Suleiman",Men,5000M,Silver
USSR-Prior 1992,"IVCHENKO, Evgeni",Men,50KM Walk,Bronze
East Germany-Prior 1992,"GAUDER, Hartwig",Men,50KM Walk,Gold
Spain,"LLOPART RIBAS, Jorge",Men,50KM Walk,Silver
USSR-Prior 1992,"KIROV, Nikolai",Men,800M,Bronze
United Kingdom,"OVETT, Steve",Men,800M,Gold
United Kingdom,"COE, Sebastian",Men,800M,Silver
USSR-Prior 1992,"PROVIDOKHINA, Tatiana",Women,800M,Bronze
USSR-Prior 1992,"OLIZARENKO, Nadezhda",Women,800M,Gold
USSR-Prior 1992,"MINEEVA, Olga",Women,800M,Silver
USSR-Prior 1992,"ZHELANOV, Sergei",Men,Decathlon,Bronze
United Kingdom,"THOMPSON, Daley",Men,Decathlon,Gold
USSR-Prior 1992,"KUTSENKO, Yuri",Men,Decathlon,Silver
Cuba,"DELIS, Luis",Men,Discus Throw,Bronze
USSR-Prior 1992,"RASHCHUPKIN, Viktor",Men,Discus Throw,Gold
Czechoslovakia- Prior 1992,"BUGAR, Imrich",Men,Discus Throw,Silver
USSR-Prior 1992,"LESOVAIA, Tatiana",Women,Discus Throw,Bronze
East Germany-Prior 1992,"SCHLAAK-JAHL, Evelin",Women,Discus Throw,Gold
Bulgaria,"VERGOVA-PETKOVA, Maria",Women,Discus Throw,Silver
USSR-Prior 1992,"TAMM, Yuri",Men,Hammer Throw,Bronze
USSR-Prior 1992,"SEDYKH, Yuri",Men,Hammer Throw,Gold
USSR-Prior 1992,"LITVINOV, Sergei",Men,Hammer Throw,Silver
East Germany-Prior 1992,"FREIMUTH, Jörg",Men,High Jump,Bronze
East Germany-Prior 1992,"WESSIG, Gerd",Men,High Jump,Gold
Poland,"WSZOLA, Jacek",Men,High Jump,Silver
East Germany-Prior 1992,"KIRST, Jutta",Women,High Jump,Bronze
Italy,"SIMEONI, Sara",Women,High Jump,Gold
Poland,"KIELAN, Urszula",Women,High Jump,Silver
East Germany-Prior 1992,"HANISCH, Wolfgang",Men,Javelin Throw,Bronze
USSR-Prior 1992,"KULA, Dainis",Men,Javelin Throw,Gold
USSR-Prior 1992,"MAKAROV, Aleksandr",Men,Javelin Throw,Silver
East Germany-Prior 1992,"HOMMOLA, Ute",Women,Javelin Throw,Bronze
Cuba,"COLON, Maria",Women,Javelin Throw,Gold
USSR-Prior 1992,"GUNBA, Saida",Women,Javelin Throw,Silver
USSR-Prior 1992,"PODLUZHNYI, Valeri",Men,Long Jump,Bronze
East Germany-Prior 1992,"DOMBROWSKI, Lutz",Men,Long Jump,Gold
East Germany-Prior 1992,"PASCHEK, Frank",Men,Long Jump,Silver
USSR-Prior 1992,"SKACHKO, Tatiana",Women,Long Jump,Bronze
USSR-Prior 1992,"KOLPAKOVA, Tatiana",Women,Long Jump,Gold
East Germany-Prior 1992,"WUJAK, Brigitte",Women,Long Jump,Silver
USSR-Prior 1992,"DZHUMANAZAROV, Setymkul",Men,Marathon,Bronze
East Germany-Prior 1992,"CIERPINSKI, Waldemar",Men,Marathon,Gold
Netherlands,"NIJBOER, Gerard",Men,Marathon,Silver
USSR-Prior 1992,"KURAGINA, Olga",Women,Pentathlon,Bronze
USSR-Prior 1992,"TKACHENKO, Nadezhda",Women,Pentathlon,Gold
USSR-Prior 1992,"RUKAVISHNIKOVA, Olga",Women,Pentathlon,Silver
Poland,"KOZAKIEWICZ, Wladyslaw",Men,Pole Vault,Gold
Poland,"SLUSARSKI, Tadeusz",Men,Pole Vault,Silver
USSR-Prior 1992,"VOLKOV, Konstantin",Men,Pole Vault,Silver
East Germany-Prior 1992,"BEYER, Udo",Men,Shot Put,Bronze
USSR-Prior 1992,"KISELEV, Vladimir",Men,Shot Put,Gold
USSR-Prior 1992,"BARYSHNIKOV, Aleksandr",Men,Shot Put,Silver
East Germany-Prior 1992,"DROESE-PUFE, Margitta",Women,Shot Put,Bronze
East Germany-Prior 1992,"SCHOKNECHT-SLUPIANEK, Ilona",Women,Shot Put,Gold
USSR-Prior 1992,"KRACHEVSKAIA, Svetlana",Women,Shot Put,Silver
Brazil,"DE OLIVEIRA, Joao Carlos",Men,Triple Jump,Bronze
USSR-Prior 1992,"UUDMAE, Yaak",Men,Triple Jump,Gold
USSR-Prior 1992,"SANEEV, Viktor",Men,Triple Jump,Silver
Kenya,"MUSYOKI, Michael",Men,10000M,Bronze
Italy,"COVA, Alberto",Men,10000M,Gold
United Kingdom,"MCLEOD, Michael",Men,10000M,Silver
Canada,"JOHNSON, Ben",Men,100M,Bronze
United States,"LEWIS, Carl",Men,100M,Gold
United States,"GRADDY, Samuel Louis",Men,100M,Silver
Jamaica,"OTTEY-PAGE, Merlene",Women,100M,Bronze
United States,"ASHFORD, Evelyn",Women,100M,Gold
United States,"BROWN, Alice Regina",Women,100M,Silver
France,"CHARDONNET, Michele",Women,100M Hurdles,Bronze
United States,"TURNER, Kim",Women,100M Hurdles,Bronze
United States,"FITZGERALD-BROWN, Benita",Women,100M Hurdles,Gold
United Kingdom,"STRONG, Shirley",Women,100M Hurdles,Silver
Finland,"BRYGGARE, Arto",Men,110M Hurdles,Bronze
United States,"KINGDOM, Roger",Men,110M Hurdles,Gold
United States,"FOSTER, Gregory",Men,110M Hurdles,Silver
Spain,"ABASCAL GOMEZ, Jose Manuel",Men,1500M,Bronze
United Kingdom,"COE, Sebastian",Men,1500M,Gold
United Kingdom,"CRAM, Stephen",Men,1500M,Silver
Romania,"PUICA, Maricica",Women,1500M,Bronze
Italy,"DORIO, Gabriella",Women,1500M,Gold
Romania,"BESLIU-MELINTE, Doina",Women,1500M,Silver
United States,"JEFFERSON, Thomas Theodore",Men,200M,Bronze
United States,"LEWIS, Carl",Men,200M,Gold
United States,"BAPTISTE, Kirk",Men,200M,Silver
Jamaica,"OTTEY-PAGE, Merlene",Women,200M,Bronze
United States,"BRISCO-HOOKS, Valerie Ann",Women,200M,Gold
United States,"GRIFFITH-JOYNER, Florence",Women,200M,Silver
Italy,"DAMILANO, Maurizio",Men,20KM Walk,Bronze
Mexico,"CANTO GUDINO, Ernesto",Men,20KM Walk,Gold
Mexico,"GONZALEZ, Raul",Men,20KM Walk,Silver
Canada,"WILLIAMS, Lynn",Women,3000M,Bronze
Romania,"PUICA, Maricica",Women,3000M,Gold
United Kingdom,"SLY, Wendy",Women,3000M,Silver
United States,"DIEMER, Brian Lee",Men,3000M Steeplechase,Bronze
Kenya,"KORIR, Julius",Men,3000M Steeplechase,Gold
France,"MAHMOUD, Joseph",Men,3000M Steeplechase,Silver
United States,"MCKAY, Antonio Ricardo",Men,400M,Bronze
United States,"BABERS, Alonzo C.",Men,400M,Gold
Cote d'Ivoire,"TIACOH, Gabriel",Men,400M,Silver
United Kingdom,"SMALLWOOD-COOK, Kathryn",Women,400M,Bronze
United States,"BRISCO-HOOKS, Valerie Ann",Women,400M,Gold
United States,"CHEESEBOROUGH, Chandra Danette",Women,400M,Silver
Germany- Prior 1990,"SCHMID, Harald",Men,400M Hurdles,Bronze
United States,"MOSES, Edwin",Men,400M Hurdles,Gold
United States,"HARRIS, Daniel Lee",Men,400M Hurdles,Silver
Romania,"COJOCARU, Cristina",Women,400M Hurdles,Bronze
Morocco,"EL MOUTAWAKEL, Nawal",Women,400M Hurdles,Gold
United States,"BROWN, Judith Lynne",Women,400M Hurdles,Silver
Portugal,"LEITAO, Antonio",Men,5000M,Bronze
Morocco,"AOUITA, Said",Men,5000M,Gold
Switzerland,"RYFFEL, Markus",Men,5000M,Silver
Italy,"BELLUCCI, Sandro",Men,50KM Walk,Bronze
Mexico,"GONZALEZ, Raul",Men,50KM Walk,Gold
Sweden,"GUSTAFSSON, Bo",Men,50KM Walk,Silver
United States,"JONES, Earl",Men,800M,Bronze
Brazil,"CRUZ, Joaquim",Men,800M,Gold
United Kingdom,"COE, Sebastian",Men,800M,Silver
Romania,"LOVIN, Fita",Women,800M,Bronze
Romania,"BESLIU-MELINTE, Doina",Women,800M,Gold
United States,"GALLAGHER, Kimberley Ann",Women,800M,Silver
Germany- Prior 1990,"WENTZ, Siegfried",Men,Decathlon,Bronze
United Kingdom,"THOMPSON, Daley",Men,Decathlon,Gold
Germany- Prior 1990,"HINGSEN, Jurgen",Men,Decathlon,Silver
United States,"POWELL, John Gates",Men,Discus Throw,Bronze
Germany- Prior 1990,"DANNEBERG, Rolf",Men,Discus Throw,Gold
United States,"WILKINS, Malcolm Maurice",Men,Discus Throw,Silver
Romania,"TACU-CRAICIUNESCU, Florenta",Women,Discus Throw,Bronze
Netherlands,"STALMAN, Ria G.",Women,Discus Throw,Gold
United States,"DENIZ, Leslie Jean",Women,Discus Throw,Silver
Germany- Prior 1990,"PLOGHAUS, Klaus",Men,Hammer Throw,Bronze
Finland,"TIAINEN, Juha",Men,Hammer Throw,Gold
Germany- Prior 1990,"RIEHM, Karl-Hans",Men,Hammer Throw,Silver
Germany- Prior 1990,"EVERTS, Sabine",Women,Heptathlon,Bronze
Australia,"NUNN-SAUNDERS-CEARNS, Glyniss Leanne",Women,Heptathlon,Gold
United States,"JOYNER-KERSEE, Jackie",Women,Heptathlon,Silver
China,"ZHU, Jian-Hua",Men,High Jump,Bronze
Germany- Prior 1990,"MÖGENBURG, Dietmar",Men,High Jump,Gold
Sweden,"SJÖBERG, Patrick",Men,High Jump,Silver
United States,"HUNTLEY, Johanna Luann",Women,High Jump,Bronze
Germany- Prior 1990,"MEYFARTH, Ulrike",Women,High Jump,Gold
Italy,"SIMEONI, Sara",Women,High Jump,Silver
Sweden,"ELDEBRINK, Kenth",Men,Javelin Throw,Bronze
Finland,"HARKONEN, Arto",Men,Javelin Throw,Gold
United Kingdom,"OTTLEY, David",Men,Javelin Throw,Silver
United Kingdom,"WHITBREAD, Fatima",Women,Javelin Throw,Bronze
United Kingdom,"SANDERSON, Teresa",Women,Javelin Throw,Gold
Finland,"LILLAK, Kristiina",Women,Javelin Throw,Silver
Italy,"EVANGELISTI, Giovanni",Men,Long Jump,Bronze
United States,"LEWIS, Carl",Men,Long Jump,Gold
Australia,"HONEY, Gary",Men,Long Jump,Silver
United Kingdom,"HEARNSHAW, Susan",Women,Long Jump,Bronze
Romania,"CUSMIR-STANCIU, Anisoara",Women,Long Jump,Gold
Romania,"IONESCU, Valeria (Vali)",Women,Long Jump,Silver
United Kingdom,"SPEDDING, Charles",Men,Marathon,Bronze
Portugal,"LOPES, Carlos",Men,Marathon,Gold
Ireland,"TREACY, John",Men,Marathon,Silver
Portugal,"MOTA, Rosa",Women,Marathon,Bronze
United States,"BENOIT, Joan",Women,Marathon,Gold
Norway,"WAITZ-ANDERSEN, Grete",Women,Marathon,Silver
United States,"BELL, Earl Holmes",Men,Pole Vault,Bronze
France,"VIGNERON, Thierry",Men,Pole Vault,Bronze
France,"QUINON, Pierre",Men,Pole Vault,Gold
United States,"TULLY, Michael Scott",Men,Pole Vault,Silver
United States,"LAUT, David Lester",Men,Shot Put,Bronze
Italy,"ANDREI, Alessandro",Men,Shot Put,Gold
United States,"CARTER, Michael D'Andrea",Men,Shot Put,Silver
Australia,"MULHALL-MARTIN, Gael",Women,Shot Put,Bronze
Germany- Prior 1990,"LOSCH, Claudia",Women,Shot Put,Gold
Romania,"LOGHIN, Mihaela",Women,Shot Put,Silver
United Kingdom,"CONNOR, Keith",Men,Triple Jump,Bronze
United States,"JOYNER, Alfredrick Alphonzo",Men,Triple Jump,Gold
United States,"CONLEY, Mike",Men,Triple Jump,Silver
Kenya,"KIMELI, Kipkemboi",Men,10000M,Bronze
Morocco,"BOUTAYEB, Moulay Brahim",Men,10000M,Gold
Italy,"ANTIBO, Salvatore",Men,10000M,Silver
USSR-Prior 1992,"ZHUPEEVA, Elena",Women,10000M,Bronze
USSR-Prior 1992,"BONDARENKO, Olga",Women,10000M,Gold
United Kingdom,"MCCOLGAN-LYNCH, Elizabeth",Women,10000M,Silver
United States,"SMITH, Calvin",Men,100M,Bronze
United States,"LEWIS, Carl",Men,100M,Gold
United Kingdom,"CHRISTIE, Linford",Men,100M,Silver
East Germany-Prior 1992,"DRECHSLER, Heike",Women,100M,Bronze
United States,"GRIFFITH-JOYNER, Florence",Women,100M,Gold
United States,"ASHFORD, Evelyn",Women,100M,Silver
Germany- Prior 1990,"ZACZKIEWICZ-REIDICK, Claudia",Women,100M Hurdles,Bronze
Bulgaria,"DONKOVA, Yordanka",Women,100M Hurdles,Gold
East Germany-Prior 1992,"SIEBERT, Gloria",Women,100M Hurdles,Silver
United States,"CAMPBELL, Anthony Eugene",Men,110M Hurdles,Bronze
United States,"KINGDOM, Roger",Men,110M Hurdles,Gold
United Kingdom,"JACKSON, Colin",Men,110M Hurdles,Silver
East Germany-Prior 1992,"HEROLD, Jens-Peter",Men,1500M,Bronze
Kenya,"RONO, Peter",Men,1500M,Gold
United Kingdom,"ELLIOTT, Peter",Men,1500M,Silver
USSR-Prior 1992,"SAMOLENKO-DOROVSKIKH, Tatyana",Women,1500M,Bronze
Romania,"IVAN, Paula",Women,1500M,Gold
USSR-Prior 1992,"BAIKAUSKAITE, Lailute",Women,1500M,Silver
Brazil,"DA SILVA, Robson",Men,200M,Bronze
United States,"DELOACH, Joseph Nathaniel Jr.",Men,200M,Gold
United States,"LEWIS, Carl",Men,200M,Silver
East Germany-Prior 1992,"DRECHSLER, Heike",Women,200M,Bronze
United States,"GRIFFITH-JOYNER, Florence",Women,200M,Gold
Jamaica,"JACKSON SMALL, Grace",Women,200M,Silver
Italy,"DAMILANO, Maurizio",Men,20KM Walk,Bronze
Czechoslovakia- Prior 1992,"PRIBILINEC, Jozef",Men,20KM Walk,Gold
East Germany-Prior 1992,"WEIGEL, Ronald",Men,20KM Walk,Silver
United Kingdom,"MURRAY, Yvonne",Women,3000M,Bronze
USSR-Prior 1992,"SAMOLENKO-DOROVSKIKH, Tatyana",Women,3000M,Gold
Romania,"IVAN, Paula",Women,3000M,Silver
United Kingdom,"ROWLAND, Mark Robert",Men,3000M Steeplechase,Bronze
Kenya,"KARIUKI, Julius",Men,3000M Steeplechase,Gold
Kenya,"KOECH, Peter",Men,3000M Steeplechase,Silver
United States,"EVERETT, Daniel",Men,400M,Bronze
United States,"LEWIS, Steve",Men,400M,Gold
United States,"REYNOLDS, Harry Butch .",Men,400M,Silver
USSR-Prior 1992,"NAZAROVA, Olga",Women,400M,Bronze
USSR-Prior 1992,"BRYZGINA, Olga",Women,400M,Gold
East Germany-Prior 1992,"MÜLLER, Petra",Women,400M,Silver
United States,"MOSES, Edwin",Men,400M Hurdles,Bronze
United States,"PHILLIPS, Andre Lamar",Men,400M Hurdles,Gold
Senegal,"DIA BA, El Hadji Amadou",Men,400M Hurdles,Silver
East Germany-Prior 1992,"FIEDLER, Ellen",Women,400M Hurdles,Bronze
Australia,"FLINTOFF-KING, Deborah",Women,400M Hurdles,Gold
USSR-Prior 1992,"LEDOVSKAYA, Tatiana",Women,400M Hurdles,Silver
East Germany-Prior 1992,"KUNZE, Hansjörg",Men,5000M,Bronze
Kenya,"NGUGI, John",Men,5000M,Gold
Germany- Prior 1990,"BAUMANN, Dieter",Men,5000M,Silver
East Germany-Prior 1992,"GAUDER, Hartwig",Men,50KM Walk,Bronze
USSR-Prior 1992,"IVANENKO, Vyacheslav",Men,50KM Walk,Gold
East Germany-Prior 1992,"WEIGEL, Ronald",Men,50KM Walk,Silver
Morocco,"AOUITA, Said",Men,800M,Bronze
Kenya,"ERENG, Paul",Men,800M,Gold
Brazil,"CRUZ, Joaquim",Men,800M,Silver
United States,"GALLAGHER, Kimberley Ann",Women,800M,Bronze
East Germany-Prior 1992,"WODARS, Sigrun",Women,800M,Gold
East Germany-Prior 1992,"WACHTEL, Christine",Women,800M,Silver
Canada,"STEEN, David",Men,Decathlon,Bronze
East Germany-Prior 1992,"SCHENK, Christian",Men,Decathlon,Gold
East Germany-Prior 1992,"VOSS, Torsten",Men,Decathlon,Silver
Germany- Prior 1990,"DANNEBERG, Rolf",Men,Discus Throw,Bronze
East Germany-Prior 1992,"SCHULT, Jürgen",Men,Discus Throw,Gold
USSR-Prior 1992,"UBARTAS, Romas",Men,Discus Throw,Silver
Bulgaria,"KHRISTOVA, Tzvetanka Pavlova",Women,Discus Throw,Bronze
East Germany-Prior 1992,"HELLMANN, Martina",Women,Discus Throw,Gold
East Germany-Prior 1992,"GANSKY, Diana",Women,Discus Throw,Silver
USSR-Prior 1992,"TAMM, Yuri",Men,Hammer Throw,Bronze
USSR-Prior 1992,"LITVINOV, Sergei",Men,Hammer Throw,Gold
USSR-Prior 1992,"SEDYKH, Yuri",Men,Hammer Throw,Silver
East Germany-Prior 1992,"BEHMER, Anke",Women,Heptathlon,Bronze
United States,"JOYNER-KERSEE, Jackie",Women,Heptathlon,Gold
East Germany-Prior 1992,"JOHN, Sabine",Women,Heptathlon,Silver
USSR-Prior 1992,"POVARNITSIN, Rudolf",Men,High Jump,Bronze
Sweden,"SJÖBERG, Patrick",Men,High Jump,Bronze
USSR-Prior 1992,"AVDEENKO, Gennadi",Men,High Jump,Gold
United States,"CONWAY, Hollis",Men,High Jump,Silver
USSR-Prior 1992,"BYKOVA, Tamara",Women,High Jump,Bronze
United States,"RITTER, Dorothy Louise",Women,High Jump,Gold
