Country Name,Athlete,Gender,Event,Medal
Bulgaria,"KOSTADINOVA, Stefka",Women,High Jump,Silver
Finland,"RATY, Seppo Henrik",Men,Javelin Throw,Bronze
Finland,"KORJUS, Tapio",Men,Javelin Throw,Gold
Czechoslovakia- Prior 1992,"ZELEZNY, Jan",Men,Javelin Throw,Silver
East Germany-Prior 1992,"KOCH, Beate",Women,Javelin Throw,Bronze
East Germany-Prior 1992,"FELKE-MEIER, Petra",Women,Javelin Throw,Gold
United Kingdom,"WHITBREAD, Fatima",Women,Javelin Throw,Silver
United States,"MYRICKS, Lawrence Ellwyne",Men,Long Jump,Bronze
United States,"LEWIS, Carl",Men,Long Jump,Gold
United States,"POWELL, Michael Anthony",Men,Long Jump,Silver
USSR-Prior 1992,"CHISTYAKOVA, Galina",Women,Long Jump,Bronze
United States,"JOYNER-KERSEE, Jackie",Women,Long Jump,Gold
East Germany-Prior 1992,"DRECHSLER, Heike",Women,Long Jump,Silver
Djibouti,"AHMED SALAH, Hussein",Men,Marathon,Bronze
Italy,"BORDIN, Gelindo",Men,Marathon,Gold
Kenya,"WAKIIHURI, Douglas",Men,Marathon,Silver
East Germany-Prior 1992,"DÖRRE, Katrin",Women,Marathon,Bronze
Portugal,"MOTA, Rosa",Women,Marathon,Gold
Australia,"MARTIN-ONDIEKI-O'DEA, Lisa",Women,Marathon,Silver
USSR-Prior 1992,"EGOROV, Grigori",Men,Pole Vault,Bronze
USSR-Prior 1992,"BUBKA, Sergey",Men,Pole Vault,Gold
USSR-Prior 1992,"GATAULLIN, Rodion",Men,Pole Vault,Silver
Switzerland,"GÜNTHÖR, Werner",Men,Shot Put,Bronze
East Germany-Prior 1992,"TIMMERMANN, Ulf",Men,Shot Put,Gold
United States,"BARNES, Eric Randolph",Men,Shot Put,Silver
China,"LI, Mei-Su",Women,Shot Put,Bronze
USSR-Prior 1992,"LISOVSKAYA, Natalya",Women,Shot Put,Gold
East Germany-Prior 1992,"NEIMKE, Kathrin",Women,Shot Put,Silver
USSR-Prior 1992,"KOVALENKO, Alexandre",Men,Triple Jump,Bronze
Bulgaria,"MARKOV, Kristo Gantchev",Men,Triple Jump,Gold
USSR-Prior 1992,"LAPSHIN, Igor",Men,Triple Jump,Silver
Ethiopia,"ABEBE, Addis",Men,10000M,Bronze
Morocco,"SKAH, Khalid",Men,10000M,Gold
Kenya,"CHELIMO, Richard",Men,10000M,Silver
United States,"JENNINGS, Lynn A.",Women,10000M,Bronze
Ethiopia,"TULU, Derartu",Women,10000M,Gold
South Africa,"MEYER, Elana",Women,10000M,Silver
China,"LI, Chunxiu",Women,10000M Walk,Bronze
China,"CHEN, Yueling",Women,10000M Walk,Gold
Europe Unified Team,"NIKOLAYEVA, Yelena",Women,10000M Walk,Silver
United States,"MITCHELL, Dennis",Men,100M,Bronze
United Kingdom,"CHRISTIE, Linford",Men,100M,Gold
Namibia,"FREDERICKS, Frank",Men,100M,Silver
Europe Unified Team,"PRIVALOVA, Irina",Women,100M,Bronze
United States,"DEVERS, Gail",Women,100M,Gold
Jamaica,"CUTHBERT, Juliet",Women,100M,Silver
Bulgaria,"DONKOVA, Yordanka",Women,100M Hurdles,Bronze
Greece,"PATOULIDOU, Paraskevi Voula",Women,100M Hurdles,Gold
United States,"MARTIN, La Vona Ann",Women,100M Hurdles,Silver
United States,"PIERCE, Jack",Men,110M Hurdles,Bronze
Canada,"MCKOY, Mark",Men,110M Hurdles,Gold
United States,"DEES, Tony",Men,110M Hurdles,Silver
Qatar,"SULAIMAN, Mohamed Ahmed",Men,1500M,Bronze
Spain,"CACHO RUIZ, Fermin",Men,1500M,Gold
Morocco,"EL BASIR, Rachid",Men,1500M,Silver
China,"QU, Yunxia",Women,1500M,Bronze
Algeria,"BOULMERKA, Hassiba",Women,1500M,Gold
Europe Unified Team,"ROGACHEVA, Liudmila",Women,1500M,Silver
United States,"BATES, Michael D.",Men,200M,Bronze
United States,"MARSH, Michael",Men,200M,Gold
Namibia,"FREDERICKS, Frank",Men,200M,Silver
Jamaica,"OTTEY-PAGE, Merlene",Women,200M,Bronze
United States,"TORRENCE, Gwen",Women,200M,Gold
Jamaica,"CUTHBERT, Juliet",Women,200M,Silver
Italy,"DE BENEDICTIS, Giovanni",Men,20KM Walk,Bronze
Spain,"PLAZA MONTERO, Daniel",Men,20KM Walk,Gold
Canada,"LEBLANC, Guillaume",Men,20KM Walk,Silver
Canada,"CHALMERS, Angela Frances",Women,3000M,Bronze
Europe Unified Team,"ROMANOVA, Elena",Women,3000M,Gold
Europe Unified Team,"DOROVSKIH, Tatiana",Women,3000M,Silver
Kenya,"MUTWOL, William",Men,3000M Steeplechase,Bronze
Kenya,"BIRIR, Mathew",Men,3000M Steeplechase,Gold
Kenya,"SANG, Patrick",Men,3000M Steeplechase,Silver
Kenya,"KITUR, Samson",Men,400M,Bronze
United States,"WATTS, Quincy",Men,400M,Gold
United States,"LEWIS, Steve",Men,400M,Silver
Colombia,"RESTREPO GAVIRIA, Ximena",Women,400M,Bronze
France,"PEREC, Marie-Jose",Women,400M,Gold
Europe Unified Team,"BRYZGINA, Olga",Women,400M,Silver
United Kingdom,"AKABUSI, Kriss Kezie Uche",Men,400M Hurdles,Bronze
United States,"YOUNG, Kevin Curtis",Men,400M Hurdles,Gold
Jamaica,"GRAHAM, Winthrop",Men,400M Hurdles,Silver
United States,"VICKERS, Janeene",Women,400M Hurdles,Bronze
United Kingdom,"GUNNELL, Sally Janet Jane",Women,400M Hurdles,Gold
United States,"FARMER-PATRICK, Sandra",Women,400M Hurdles,Silver
Ethiopia,"BAYISA, Fita",Men,5000M,Bronze
Germany,"BAUMANN, Dieter",Men,5000M,Gold
Kenya,"BITOK, Paul",Men,5000M,Silver
Germany,"WEIGEL, Ronald",Men,50KM Walk,Bronze
Europe Unified Team,"PERLOV, Andrey",Men,50KM Walk,Gold
Mexico,"MERCENARIO CARBAJAL, Carlos",Men,50KM Walk,Silver
United States,"GRAY, Johnny Lee Jr",Men,800M,Bronze
Kenya,"TANUI, William",Men,800M,Gold
Kenya,"KIPROTICH, Nixon",Men,800M,Silver
Cuba,"QUIROT, Ana Fidelia",Women,800M,Bronze
Netherlands,"VAN LANGEN, Ellen",Women,800M,Gold
Europe Unified Team,"NURUTDINOVA, Lilia",Women,800M,Silver
United States,"JOHNSON, David Allan",Men,Decathlon,Bronze
Czechoslovakia- Prior 1992,"ZMELIK, Robert",Men,Decathlon,Gold
Spain,"PENALVER ASENSIO, Antonio",Men,Decathlon,Silver
Cuba,"MOYA, Roberto S.",Men,Discus Throw,Bronze
Lithuania,"UBARTAS, Romas",Men,Discus Throw,Gold
Germany,"SCHULT, Jürgen",Men,Discus Throw,Silver
Australia,"COSTIAN, Daniela",Women,Discus Throw,Bronze
Cuba,"MARTEN, Maritza",Women,Discus Throw,Gold
Bulgaria,"KHRISTOVA, Tzvetanka Pavlova",Women,Discus Throw,Silver
Europe Unified Team,"NIKOULINE, Igor",Men,Hammer Throw,Bronze
Europe Unified Team,"ABDUVALIEV, Andrey",Men,Hammer Throw,Gold
Europe Unified Team,"ASTAPKOVICH, Igor",Men,Hammer Throw,Silver
Germany,"BRAUN, Sabine",Women,Heptathlon,Bronze
United States,"JOYNER-KERSEE, Jackie",Women,Heptathlon,Gold
Europe Unified Team,"BELOVA, Irina",Women,Heptathlon,Silver
United States,"CONWAY, Hollis",Men,High Jump,Bronze
Australia,"FORSYTH, Timothy",Men,High Jump,Bronze
Poland,"PARTYKA, Artur",Men,High Jump,Bronze
Cuba,"SOTOMAYOR, Javier",Men,High Jump,Gold
Sweden,"SJÖBERG, Patrick",Men,High Jump,Silver
Cuba,"QUINTERO, Joanet",Women,High Jump,Bronze
Germany,"HENKEL, Heike",Women,High Jump,Gold
Romania,"ASTAFEI, Galina",Women,High Jump,Silver
United Kingdom,"BACKLEY, Steve",Men,Javelin Throw,Bronze
Czechoslovakia- Prior 1992,"ZELEZNY, Jan",Men,Javelin Throw,Gold
Finland,"RATY, Seppo Henrik",Men,Javelin Throw,Silver
Germany,"FORKEL, Karen",Women,Javelin Throw,Bronze
Germany,"RENK, Silke",Women,Javelin Throw,Gold
Europe Unified Team,"SHIKOLENKO, Natalia",Women,Javelin Throw,Silver
United States,"GREENE, Joe",Men,Long Jump,Bronze
United States,"LEWIS, Carl",Men,Long Jump,Gold
United States,"POWELL, Michael Anthony",Men,Long Jump,Silver
United States,"JOYNER-KERSEE, Jackie",Women,Long Jump,Bronze
Germany,"DRECHSLER, Heike",Women,Long Jump,Gold
Europe Unified Team,"KRAVETS, Inessa",Women,Long Jump,Silver
Germany,"FREIGANG, Stephan Timo",Men,Marathon,Bronze
"Korea, South","HWANG, Young-Cho",Men,Marathon,Gold
Japan,"MORISHITA, Koichi",Men,Marathon,Silver
New Zealand,"MOLLER, Lorraine Mary",Women,Marathon,Bronze
Europe Unified Team,"YEGOROVA, Valentina",Women,Marathon,Gold
Japan,"ARIMORI, Yuko",Women,Marathon,Silver
Spain,"GARCIA CHICO, Javier",Men,Pole Vault,Bronze
Europe Unified Team,"TARASOV, Maksim",Men,Pole Vault,Gold
Europe Unified Team,"TRANDENKOV, Igor",Men,Pole Vault,Silver
Europe Unified Team,"LYKHO, Viatcheslav",Men,Shot Put,Bronze
United States,"STULCE, Michael D.",Men,Shot Put,Gold
United States,"DOEHRING, James",Men,Shot Put,Silver
Germany,"NEIMKE, Kathrin",Women,Shot Put,Bronze
Europe Unified Team,"KRIVELYOVA, Svetlana",Women,Shot Put,Gold
China,"HUANG, Zhihong",Women,Shot Put,Silver
Bahamas,"RUTHERFORD, Frank",Men,Triple Jump,Bronze
United States,"CONLEY, Mike",Men,Triple Jump,Gold
United States,"SIMPKINS, Charles",Men,Triple Jump,Silver
Morocco,"HISSOU, Salah",Men,10000M,Bronze
Ethiopia,"GEBRSELASSIE, Haile",Men,10000M,Gold
Kenya,"TERGAT, Paul",Men,10000M,Silver
Ethiopia,"WAMI, Gete",Women,10000M,Bronze
Portugal,"RIBEIRO, Fernanda",Women,10000M,Gold
China,"WANG, Junxia",Women,10000M,Silver
China,"WANG, Yan",Women,10000M Walk,Bronze
Russia,"NIKOLAYEVA, Yelena",Women,10000M Walk,Gold
Italy,"PERRONE, Elisabetta",Women,10000M Walk,Silver
Trinidad and Tobago,"BOLDON, Ato",Men,100M,Bronze
Canada,"BAILEY, Donovan",Men,100M,Gold
Namibia,"FREDERICKS, Frank",Men,100M,Silver
United States,"TORRENCE, Gwen",Women,100M,Bronze
United States,"DEVERS, Gail",Women,100M,Gold
Jamaica,"OTTEY-PAGE, Merlene",Women,100M,Silver
France,"GIRARD, Patricia",Women,100M Hurdles,Bronze
Sweden,"ENGQUIST, Ludmila",Women,100M Hurdles,Gold
Slovenia,"BUKOVEC, Brigitta",Women,100M Hurdles,Silver
Germany,"SCHWARTHOFF, Florian",Men,110M Hurdles,Bronze
United States,"JOHNSON, Allen",Men,110M Hurdles,Gold
United States,"CREAR, Mark",Men,110M Hurdles,Silver
Kenya,"KIPKORIR, Stephen",Men,1500M,Bronze
Algeria,"MORCELI, Nourredine",Men,1500M,Gold
Spain,"CACHO RUIZ, Fermin",Men,1500M,Silver
Austria,"KIESL, Theresia",Women,1500M,Bronze
Russia,"MASTERKOVA, Svetlana",Women,1500M,Gold
Romania,"SZABO, Gabriela",Women,1500M,Silver
Trinidad and Tobago,"BOLDON, Ato",Men,200M,Bronze
United States,"JOHNSON, Michael",Men,200M,Gold
Namibia,"FREDERICKS, Frank",Men,200M,Silver
Nigeria,"ONYALI, Mary",Women,200M,Bronze
France,"PEREC, Marie-Jose",Women,200M,Gold
Jamaica,"OTTEY-PAGE, Merlene",Women,200M,Silver
Mexico,"SEGURA, Bernardo",Men,20KM Walk,Bronze
Ecuador,"PEREZ, Jefferson",Men,20KM Walk,Gold
Russia,"MARKOV, Ilya",Men,20KM Walk,Silver
Italy,"LAMBRUSCHINI, Alessandro",Men,3000M Steeplechase,Bronze
Kenya,"KETER, Joseph",Men,3000M Steeplechase,Gold
Kenya,"KIPTANUI, Moses",Men,3000M Steeplechase,Silver
Uganda,"KAMOGA, Davis",Men,400M,Bronze
United States,"JOHNSON, Michael",Men,400M,Gold
United Kingdom,"BLACK, Roger",Men,400M,Silver
Nigeria,"OGUNKOYA, Falilat",Women,400M,Bronze
France,"PEREC, Marie-Jose",Women,400M,Gold
Australia,"FREEMAN, Cathy",Women,400M,Silver
United States,"DAVIS, Calvin",Men,400M Hurdles,Bronze
United States,"ADKINS, Derrick",Men,400M Hurdles,Gold
Zambia,"MATETE, Samuel",Men,400M Hurdles,Silver
United States,"BUFORD-BAILEY, Tonja",Women,400M Hurdles,Bronze
Jamaica,"HEMMINGS, Deon Marie",Women,400M Hurdles,Gold
United States,"BATTEN, Kim",Women,400M Hurdles,Silver
Morocco,"BOULAMI, Khalid",Men,5000M,Bronze
Burundi,"NIYONGABO, Venuste",Men,5000M,Gold
Kenya,"BITOK, Paul",Men,5000M,Silver
Italy,"BRUNET, Roberta",Women,5000M,Bronze
China,"WANG, Junxia",Women,5000M,Gold
Kenya,"KONGA, Pauline",Women,5000M,Silver
Spain,"MASSANA, Valentin",Men,50KM Walk,Bronze
Poland,"KORZENIOWSKI, Robert",Men,50KM Walk,Gold
Russia,"SHCHENNIKOV, Mikhail",Men,50KM Walk,Silver
Kenya,"ONYANCHA, Fred",Men,800M,Bronze
Norway,"RODAL, Vebjorn",Men,800M,Gold
South Africa,"SEPENG, Hezekiel",Men,800M,Silver
Mozambique,"MUTOLA, Maria",Women,800M,Bronze
Russia,"MASTERKOVA, Svetlana",Women,800M,Gold
Cuba,"QUIROT, Ana Fidelia",Women,800M,Silver
Czech Republic,"DVORAK, Tomas",Men,Decathlon,Bronze
United States,"O'BRIEN, Dan",Men,Decathlon,Gold
Germany,"BUSEMANN, Frank",Men,Decathlon,Silver
Belarus,"KAPTYUKH, Vasiliy",Men,Discus Throw,Bronze
Germany,"RIEDEL, Lars",Men,Discus Throw,Gold
Belarus,"DUBROVSHCHIK, Vladimir",Men,Discus Throw,Silver
Belarus,"ZVEREVA, Ellina",Women,Discus Throw,Bronze
Germany,"WYLUDDA, Ilke",Women,Discus Throw,Gold
Russia,"SADOVA, Natalya",Women,Discus Throw,Silver
Ukraine,"KRYKUN, Oleksiy",Men,Hammer Throw,Bronze
Hungary,"KISS, Balazs",Men,Hammer Throw,Gold
United States,"DEAL, Lance Earl",Men,Hammer Throw,Silver
United Kingdom,"LEWIS, Denise",Women,Heptathlon,Bronze
Syria,"SHOUAA, Ghada",Women,Heptathlon,Gold
Belarus,"SAZANOVICH, Natalya",Women,Heptathlon,Silver
United Kingdom,"SMITH, Stephen James",Men,High Jump,Bronze
United States,"AUSTIN, Charles",Men,High Jump,Gold
Poland,"PARTYKA, Artur",Men,High Jump,Silver
Ukraine,"BABAKOVA, Inha",Women,High Jump,Bronze
Bulgaria,"KOSTADINOVA, Stefka",Women,High Jump,Gold
Greece,"BAKOGIANNI, Niki",Women,High Jump,Silver
Finland,"RATY, Seppo Henrik",Men,Javelin Throw,Bronze
Czech Republic,"ZELEZNY, Jan",Men,Javelin Throw,Gold
United Kingdom,"BACKLEY, Steve",Men,Javelin Throw,Silver
Norway,"HATTESTAD, Trine",Women,Javelin Throw,Bronze
Finland,"RANTANEN, Heli Orvokki",Women,Javelin Throw,Gold
Australia,"MCPAUL, Louise",Women,Javelin Throw,Silver
United States,"GREENE, Joe",Men,Long Jump,Bronze
United States,"LEWIS, Carl",Men,Long Jump,Gold
Jamaica,"BECKFORD, James",Men,Long Jump,Silver
United States,"JOYNER-KERSEE, Jackie",Women,Long Jump,Bronze
Nigeria,"AJUNWA, Chioma",Women,Long Jump,Gold
Italy,"MAY, Fiona",Women,Long Jump,Silver
Kenya,"WAINAINA, Erick",Men,Marathon,Bronze
South Africa,"THUGWANE, Josia",Men,Marathon,Gold
"Korea, South","LEE, Bong-Ju",Men,Marathon,Silver
Japan,"ARIMORI, Yuko",Women,Marathon,Bronze
Ethiopia,"ROBA, Fatuma",Women,Marathon,Gold
Russia,"YEGOROVA, Valentina",Women,Marathon,Silver
Germany,"TIVONTCHIK, Andrei",Men,Pole Vault,Bronze
France,"GALFIONE, Jean",Men,Pole Vault,Gold
Russia,"TRANDENKOV, Igor",Men,Pole Vault,Silver
Ukraine,"BAGACH, Oleksandr",Men,Shot Put,Bronze
United States,"BARNES, Eric Randolph",Men,Shot Put,Gold
United States,"GODINA, John",Men,Shot Put,Silver
Russia,"KHUDOROZHKINA, Irina",Women,Shot Put,Bronze
Germany,"KUMBERNUSS, Astrid",Women,Shot Put,Gold
China,"SUI, Xinmei",Women,Shot Put,Silver
Cuba,"QUESADA, Yoelvis",Men,Triple Jump,Bronze
United States,"HARRISON, Kenny",Men,Triple Jump,Gold
United Kingdom,"EDWARDS, Jonathan David",Men,Triple Jump,Silver
Czech Republic,"KASPARKOVA, Sarka",Women,Triple Jump,Bronze
Ukraine,"KRAVETS, Inessa",Women,Triple Jump,Gold
Russia,"LASOVSKAYA, Inna",Women,Triple Jump,Silver
Ethiopia,"MEZGEBU, Assefa",Men,10000M,Bronze
Ethiopia,"GEBRSELASSIE, Haile",Men,10000M,Gold
Kenya,"TERGAT, Paul",Men,10000M,Silver
Portugal,"RIBEIRO, Fernanda",Women,10000M,Bronze
Ethiopia,"TULU, Derartu",Women,10000M,Gold
Ethiopia,"WAMI, Gete",Women,10000M,Silver
Barbados,"THOMPSON, Obadele",Men,100M,Bronze
United States,"GREENE, Maurice",Men,100M,Gold
Trinidad and Tobago,"BOLDON, Ato",Men,100M,Silver
Jamaica,"OTTEY-PAGE, Merlene",Women,100M,Bronze
Jamaica,"LAWRENCE, Tanya",Women,100M,Silver
Greece,"THANOU, Ekaterini",Women,100M,Silver
United States,"MORRISON, Melissa",Women,100M Hurdles,Bronze
Kazakhstan,"SHISHIGINA, Olga",Women,100M Hurdles,Gold
Nigeria,"ALOZIE, Gloria",Women,100M Hurdles,Silver
United States,"CREAR, Mark",Men,110M Hurdles,Bronze
Cuba,"GARCIA, Anier",Men,110M Hurdles,Gold
United States,"TRAMMELL, Terrence",Men,110M Hurdles,Silver
Kenya,"LAGAT, Bernard",Men,1500M,Bronze
Kenya,"NGENYI, Noah Kiprono",Men,1500M,Gold
Morocco,"EL GUERROUJ, Hicham",Men,1500M,Silver
Romania,"SZABO, Gabriela",Women,1500M,Bronze
Algeria,"MERAH-BENIDA, Nouria",Women,1500M,Gold
Romania,"SZEKELY, Violeta",Women,1500M,Silver
Trinidad and Tobago,"BOLDON, Ato",Men,200M,Bronze
Greece,"KENTERIS, Konstantinos",Men,200M,Gold
United Kingdom,"CAMPBELL, Darren",Men,200M,Silver
Jamaica,"MCDONALD, Beverly",Women,200M,Bronze
Bahamas,"DAVIS, Pauline Elaine",Women,200M,Gold
Sri Lanka,"JAYASINGHE, Susanthika",Women,200M,Silver
Spain,"VASCO, Maria",Women,20KM Race Walk,Bronze
China,"WANG, Liping",Women,20KM Race Walk,Gold
Norway,"PLAETZER, Kjersti",Women,20KM Race Walk,Silver
Russia,"ANDREYEV, Vladimir",Men,20KM Walk,Bronze
Poland,"KORZENIOWSKI, Robert",Men,20KM Walk,Gold
Mexico,"HERNANDEZ, Noe",Men,20KM Walk,Silver
Morocco,"EZZINE, Ali",Men,3000M Steeplechase,Bronze
Kenya,"KOSGEI, Reuben",Men,3000M Steeplechase,Gold
Kenya,"KIPKETER, Wilson Boit",Men,3000M Steeplechase,Silver
Jamaica,"HAUGHTON, Greg",Men,400M,Bronze
United States,"JOHNSON, Michael",Men,400M,Gold
United States,"HARRISON, Alvin",Men,400M,Silver
United Kingdom,"MERRY, Katharine",Women,400M,Bronze
Australia,"FREEMAN, Cathy",Women,400M,Gold
Jamaica,"GRAHAM, Lorraine",Women,400M,Silver
South Africa,"HERBERT, Llewellyn",Men,400M Hurdles,Bronze
United States,"TAYLOR, Angelo",Men,400M Hurdles,Gold
Saudi Arabia,"SOMAYLI, Hadi",Men,400M Hurdles,Silver
Morocco,"BIDOUANE, Nouzha",Women,400M Hurdles,Bronze
Russia,"PRIVALOVA, Irina",Women,400M Hurdles,Gold
Jamaica,"HEMMINGS, Deon Marie",Women,400M Hurdles,Silver
Morocco,"LAHLAFI, Brahim",Men,5000M,Bronze
Ethiopia,"WOLDE, Millon",Men,5000M,Gold
Algeria,"SAIDI-SIEF, Ali",Men,5000M,Silver
Ethiopia,"WAMI, Gete",Women,5000M,Bronze
Romania,"SZABO, Gabriela",Women,5000M,Gold
Ireland,"O'SULLIVAN, Sonia",Women,5000M,Silver
Mexico,"SANCHEZ GUERRERO, Joel",Men,50KM Walk,Bronze
Poland,"KORZENIOWSKI, Robert",Men,50KM Walk,Gold
Latvia,"FADEJEVS, Aigars",Men,50KM Walk,Silver
Algeria,"SAID GUERNI, Djabir",Men,800M,Bronze
Germany,"SCHUMANN, Nils",Men,800M,Gold
Denmark,"KIPKETER, Wilson",Men,800M,Silver
United Kingdom,"HOLMES, Kelly",Women,800M,Bronze
Mozambique,"MUTOLA, Maria",Women,800M,Gold
Austria,"GRAF, Stephanie",Women,800M,Silver
United States,"HUFFINS, Chris",Men,Decathlon,Bronze
Estonia,"NOOL, Erki",Men,Decathlon,Gold
Czech Republic,"SEBRLE, Roman",Men,Decathlon,Silver
South Africa,"KRUGER, Frantz",Men,Discus Throw,Bronze
Lithuania,"ALEKNA, Virgilijus",Men,Discus Throw,Gold
Germany,"RIEDEL, Lars",Men,Discus Throw,Silver
Belarus,"YATCHENKO, Iryna",Women,Discus Throw,Bronze
Belarus,"ZVEREVA, Ellina",Women,Discus Throw,Gold
Greece,"KELESIDOU, Anastasia",Women,Discus Throw,Silver
Belarus,"ASTAPKOVICH, Igor",Men,Hammer Throw,Bronze
Poland,"ZIOLKOWSKI, Szymon",Men,Hammer Throw,Gold
Italy,"VIZZONI, Nicola",Men,Hammer Throw,Silver
Germany,"MUENCHOW, Kirsten",Women,Hammer Throw,Bronze
Poland,"SKOLIMOWSKA, Kamila",Women,Hammer Throw,Gold
Russia,"KUZENKOVA, Olga",Women,Hammer Throw,Silver
Belarus,"SAZANOVICH, Natalya",Women,Heptathlon,Bronze
United Kingdom,"LEWIS, Denise",Women,Heptathlon,Gold
Russia,"PROKHOROVA, Yelena",Women,Heptathlon,Silver
Algeria,"HAMMAD, Abderrahmane",Men,High Jump,Bronze
Russia,"KLIUGIN, Sergey",Men,High Jump,Gold
Cuba,"SOTOMAYOR, Javier",Men,High Jump,Silver
Sweden,"BERGQVIST, Kajsa",Women,High Jump,Bronze
Romania,"PANTELIMON, Oana",Women,High Jump,Bronze
Russia,"YELESINA, Yelena",Women,High Jump,Gold
South Africa,"CLOETE, Hestrie",Women,High Jump,Silver
Russia,"MAKAROV, Sergey",Men,Javelin Throw,Bronze
Czech Republic,"ZELEZNY, Jan",Men,Javelin Throw,Gold
United Kingdom,"BACKLEY, Steve",Men,Javelin Throw,Silver
Cuba,"MENENDEZ, Osleidys",Women,Javelin Throw,Bronze
Norway,"HATTESTAD, Trine",Women,Javelin Throw,Gold
Greece,"MANIANI-TZELILI, Mirella",Women,Javelin Throw,Silver
Ukraine,"SCHURENKO, Roman",Men,Long Jump,Bronze
Cuba,"PEDROSO, Ivan",Men,Long Jump,Gold
Australia,"TAURIMA, Jai",Men,Long Jump,Silver
Russia,"KOTOVA, Tatyana",Women,Long Jump,Bronze
Germany,"DRECHSLER, Heike",Women,Long Jump,Gold
Italy,"MAY, Fiona",Women,Long Jump,Silver
Ethiopia,"TOLA, Tesfaye",Men,Marathon,Bronze
Kenya,"CHEPCHUMBA, Joyce",Men,Marathon,Bronze
Ethiopia,"ABERA, Gezahegne",Men,Marathon,Gold
Kenya,"WAINAINA, Erick",Men,Marathon,Silver
Japan,"TAKAHASHI, Naoko",Women,Marathon,Gold
Romania,"SIMON, Lidia Elena",Women,Marathon,Silver
Russia,"TARASOV, Maksim",Men,Pole Vault,Bronze
United States,"HYSONG, Nick",Men,Pole Vault,Gold
United States,"JOHNSON, Lawrence",Men,Pole Vault,Silver
Iceland,"FLOSADOTTIR, Vala",Women,Pole Vault,Bronze
United States,"DRAGILA, Stacy",Women,Pole Vault,Gold
Australia,"GRIGORIEVA, Tatiana",Women,Pole Vault,Silver
United States,"GODINA, John",Men,Shot Put,Bronze
Finland,"HARJU, Arsi",Men,Shot Put,Gold
United States,"NELSON, Adam",Men,Shot Put,Silver
