Country Name,Athlete,Gender,Event,Medal
Germany,"KUMBERNUSS, Astrid",Women,Shot Put,Bronze
Belarus,"KAROLCHIK, Yanina",Women,Shot Put,Gold
Russia,"PELESHENKO, Larisa",Women,Shot Put,Silver
Russia,"KAPUSTIN, Denis",Men,Triple Jump,Bronze
United Kingdom,"EDWARDS, Jonathan David",Men,Triple Jump,Gold
Cuba,"GARCIA, Yoel",Men,Triple Jump,Silver
Ukraine,"HOVOROVA, Olena",Women,Triple Jump,Bronze
Bulgaria,"MARINOVA, Tereza",Women,Triple Jump,Gold
Russia,"LEBEDEVA, Tatyana",Women,Triple Jump,Silver
Eritrea,"TADESSE, Zersenay",Men,10000M,Bronze
Ethiopia,"BEKELE, Kenenisa",Men,10000M,Gold
Ethiopia,"SIHINE, Sileshi",Men,10000M,Silver
Ethiopia,"TULU, Derartu",Women,10000M,Bronze
China,"XING, Huina",Women,10000M,Gold
Ethiopia,"DIBABA, Ejegayehu",Women,10000M,Silver
United States,"GREENE, Maurice",Men,100M,Bronze
United States,"GATLIN, Justin",Men,100M,Gold
Portugal,"OBIKWELU, Francis",Men,100M,Silver
Jamaica,"CAMPBELL-BROWN, Veronica",Women,100M,Bronze
Belarus,"NESTERENKO, Yuliya",Women,100M,Gold
United States,"WILLIAMS, Lauryn",Women,100M,Silver
United States,"MORRISON, Melissa",Women,100M Hurdles,Bronze
United States,"HAYES, Joanna",Women,100M Hurdles,Gold
Ukraine,"KRASOVSKA, Olena",Women,100M Hurdles,Silver
Cuba,"GARCIA, Anier",Men,110M Hurdles,Bronze
China,"LIU, Xiang",Men,110M Hurdles,Gold
United States,"TRAMMELL, Terrence",Men,110M Hurdles,Silver
Portugal,"SILVA, Rui",Men,1500M,Bronze
Morocco,"EL GUERROUJ, Hicham",Men,1500M,Gold
Kenya,"LAGAT, Bernard",Men,1500M,Silver
Romania,"CIONCAN, Maria",Women,1500M,Bronze
United Kingdom,"HOLMES, Kelly",Women,1500M,Gold
Russia,"TOMASHEVA, Tatyana",Women,1500M,Silver
United States,"GATLIN, Justin",Men,200M,Bronze
United States,"CRAWFORD, Shawn",Men,200M,Gold
United States,"WILLIAMS, Bernard",Men,200M,Silver
Bahamas,"FERGUSON-MCKENZIE, Debbie",Women,200M,Bronze
Jamaica,"CAMPBELL-BROWN, Veronica",Women,200M,Gold
United States,"FELIX, Allyson",Women,200M,Silver
Australia,"SAVILLE, Jane",Women,20KM Race Walk,Bronze
Greece,"TSOUMELEKA, Athanasia",Women,20KM Race Walk,Gold
Russia,"IVANOVA, Olimpiada",Women,20KM Race Walk,Silver
Australia,"DEAKES, Nathan",Men,20KM Walk,Bronze
Italy,"BRUGNETTI, Ivano",Men,20KM Walk,Gold
Spain,"FERNANDEZ, Francisco Javier",Men,20KM Walk,Silver
Kenya,"KOECH, Paul Kipsiele",Men,3000M Steeplechase,Bronze
Kenya,"KEMBOI, Ezekiel",Men,3000M Steeplechase,Gold
Kenya,"KIPRUTO, Brimin Kiprop",Men,3000M Steeplechase,Silver
United States,"BREW, Derrick",Men,400M,Bronze
United States,"WARINER, Jeremy",Men,400M,Gold
United States,"HARRIS, Otis",Men,400M,Silver
Russia,"ANTYUKH, Natalya",Women,400M,Bronze
Bahamas,"WILLIAMS-DARLING, Tonique",Women,400M,Gold
Mexico,"GUEVARA, Ana",Women,400M,Silver
France,"KEITA, Naman",Men,400M Hurdles,Bronze
Dominican Republic,"SANCHEZ, Felix",Men,400M Hurdles,Gold
Jamaica,"MCFARLANE, Danny",Men,400M Hurdles,Silver
Ukraine,"TERESHCHUK-ANTIPOVA, Tetiana",Women,400M Hurdles,Bronze
Greece,"CHALKIA, Fani",Women,400M Hurdles,Gold
Romania,"TIRLEA-MANOLACHE, Ionela",Women,400M Hurdles,Silver
Kenya,"KIPCHOGE, Eliud",Men,5000M,Bronze
Morocco,"EL GUERROUJ, Hicham",Men,5000M,Gold
Ethiopia,"BEKELE, Kenenisa",Men,5000M,Silver
Ethiopia,"DIBABA, Tirunesh",Women,5000M,Bronze
Ethiopia,"DEFAR, Meseret",Women,5000M,Gold
Kenya,"OCHICHI, Isabella",Women,5000M,Silver
Russia,"VOYEVODIN, Aleksey",Men,50KM Walk,Bronze
Poland,"KORZENIOWSKI, Robert",Men,50KM Walk,Gold
Russia,"NIZHEGORODOV, Denis",Men,50KM Walk,Silver
Denmark,"KIPKETER, Wilson",Men,800M,Bronze
Russia,"BORZAKOVSKIY, Yuriy",Men,800M,Gold
South Africa,"MULAUDZI, Mbulaeni",Men,800M,Silver
Slovenia,"CEPLAK, Jolanda",Women,800M,Bronze
United Kingdom,"HOLMES, Kelly",Women,800M,Gold
Morocco,"BENHASSI, Hasna",Women,800M,Silver
Kazakhstan,"KARPOV, Dmitriy",Men,Decathlon,Bronze
Czech Republic,"SEBRLE, Roman",Men,Decathlon,Gold
United States,"CLAY, Bryan",Men,Decathlon,Silver
Estonia,"TAMMERT, Aleksander",Men,Discus Throw,Bronze
Lithuania,"ALEKNA, Virgilijus",Men,Discus Throw,Gold
Hungary,"KOVAGO, Zoltan",Men,Discus Throw,Silver
Belarus,"YATCHENKO, Iryna",Women,Discus Throw,Bronze
Russia,"SADOVA, Natalya",Women,Discus Throw,Gold
Greece,"KELESIDOU, Anastasia",Women,Discus Throw,Silver
Turkey,"APAK, Esref",Men,Hammer Throw,Bronze
Japan,"MUROFUSHI, Koji",Men,Hammer Throw,Gold
Belarus,"TIKHON, Ivan",Men,Hammer Throw,Silver
Cuba,"CRAWFORD, Yunaika",Women,Hammer Throw,Bronze
Russia,"KUZENKOVA, Olga",Women,Hammer Throw,Gold
Cuba,"MORENO, Yipsi",Women,Hammer Throw,Silver
United Kingdom,"SOTHERTON, Kelly",Women,Heptathlon,Bronze
Sweden,"KLUFT, Carolina",Women,Heptathlon,Gold
Lithuania,"SKUJYTE, Austra",Women,Heptathlon,Silver
Czech Republic,"BABA, Jaroslav",Men,High Jump,Bronze
Sweden,"HOLM, Stefan",Men,High Jump,Gold
United States,"HEMINGWAY, Matt",Men,High Jump,Silver
Ukraine,"STYOPINA, Viktoriya",Women,High Jump,Bronze
Russia,"SLESARENKO, Elena",Women,High Jump,Gold
South Africa,"CLOETE, Hestrie",Women,High Jump,Silver
Russia,"MAKAROV, Sergey",Men,Javelin Throw,Bronze
Norway,"THORKILDSEN, Andreas",Men,Javelin Throw,Gold
Latvia,"VASILEVSKIS, Vadims",Men,Javelin Throw,Silver
Greece,"MANIANI-TZELILI, Mirella",Women,Javelin Throw,Bronze
Cuba,"MENENDEZ, Osleidys",Women,Javelin Throw,Gold
Germany,"NERIUS, Steffi",Women,Javelin Throw,Silver
Spain,"MARTINEZ, Joan Lino",Men,Long Jump,Bronze
United States,"PHILLIPS, Dwight",Men,Long Jump,Gold
United States,"MOFFITT, John",Men,Long Jump,Silver
Russia,"KOTOVA, Tatyana",Women,Long Jump,Bronze
Russia,"LEBEDEVA, Tatyana",Women,Long Jump,Gold
Russia,"SIMAGINA, Irina",Women,Long Jump,Silver
Brazil,"DE LIMA, Vanderlei",Men,Marathon,Bronze
Italy,"BALDINI, Stefano",Men,Marathon,Gold
United States,"KEFLEZIGHI, Mebrahtom",Men,Marathon,Silver
United States,"KASTOR, Deena",Women,Marathon,Bronze
Japan,"NOGUCHI, Mizuki",Women,Marathon,Gold
Kenya,"NDEREBA, Catherine",Women,Marathon,Silver
Italy,"GIBILISCO, Giuseppe",Men,Pole Vault,Bronze
United States,"MACK, Timothy",Men,Pole Vault,Gold
United States,"STEVENSON, Toby",Men,Pole Vault,Silver
Poland,"ROGOWSKA, Anna",Women,Pole Vault,Bronze
Russia,"ISINBAEVA, Elena",Women,Pole Vault,Gold
Russia,"FEOFANOVA, Svetlana",Women,Pole Vault,Silver
Denmark,"OLSEN, Joachim Broechner",Men,Shot Put,Bronze
Ukraine,"BILONOG, Yuriy",Men,Shot Put,Gold
United States,"NELSON, Adam",Men,Shot Put,Silver
Russia,"KRIVELYOVA, Svetlana",Women,Shot Put,Bronze
Cuba,"CUMBA, Yumileidi",Women,Shot Put,Gold
Germany,"KLEINERT, Nadine",Women,Shot Put,Silver
Russia,"BURKENYA, Danila",Men,Triple Jump,Bronze
Sweden,"OLSSON, Christian",Men,Triple Jump,Gold
Romania,"OPREA, Marian",Men,Triple Jump,Silver
Russia,"LEBEDEVA, Tatyana",Women,Triple Jump,Bronze
Cameroon,"MBANGO ETONE, Francoise",Women,Triple Jump,Gold
Greece,"DEVETZI, Hrysopiyi",Women,Triple Jump,Silver
Kenya,"KOGO, Micah",Men,10000M,Bronze
Ethiopia,"BEKELE, Kenenisa",Men,10000M,Gold
Ethiopia,"SIHINE, Sileshi",Men,10000M,Silver
United States,"FLANAGAN, Shalane",Women,10000M,Bronze
Ethiopia,"DIBABA, Tirunesh",Women,10000M,Gold
Turkey,"ABEYLEGESSE, Elvan",Women,10000M,Silver
United States,"DIX, Walter",Men,100M,Bronze
Jamaica,"BOLT, Usain",Men,100M,Gold
Trinidad and Tobago,"THOMPSON, Richard",Men,100M,Silver
Jamaica,"FRASER, Shelly-ann",Women,100M,Gold
Jamaica,"SIMPSON, Sherone",Women,100M,Silver
Jamaica,"STEWART, Kerron",Women,100M,Silver
Canada,"LOPES-SCHLIEP, Priscilla",Women,100M Hurdles,Bronze
United States,"HARPER, Dawn",Women,100M Hurdles,Gold
Australia,"MCLELLAN, Sally",Women,100M Hurdles,Silver
United States,"OLIVER, David",Men,110M Hurdles,Bronze
Cuba,"ROBLES, Dayron",Men,110M Hurdles,Gold
United States,"PAYNE, David",Men,110M Hurdles,Silver
France,"BAALA, Mehdi",Men,1500M,Bronze
Kenya,"KIPROP, Asbel Kipruto",Men,1500M,Gold
New Zealand,"WILLIS, Nicholas",Men,1500M,Silver
Ukraine,"TOBIAS, Nataliya",Women,1500M,Bronze
Kenya,"LANGAT, Nancy jebet",Women,1500M,Gold
Ukraine,"LISHCHYNSKA, Iryna",Women,1500M,Silver
United States,"DIX, Walter",Men,200M,Bronze
Jamaica,"BOLT, Usain",Men,200M,Gold
United States,"CRAWFORD, Shawn",Men,200M,Silver
Jamaica,"STEWART, Kerron",Women,200M,Bronze
Jamaica,"CAMPBELL-BROWN, Veronica",Women,200M,Gold
United States,"FELIX, Allyson",Women,200M,Silver
Italy,"RIGAUDO, Elisa",Women,20KM Race Walk,Bronze
Russia,"KANISKINA, Olga",Women,20KM Race Walk,Gold
Norway,"PLATZER, Kjersti Tysse",Women,20KM Race Walk,Silver
Australia,"TALLENT, Jared",Men,20KM Walk,Bronze
Russia,"BORCHIN, Valeriy",Men,20KM Walk,Gold
Ecuador,"PEREZ, Jefferson",Men,20KM Walk,Silver
Kenya,"MATEELONG, Richard Kipkemboi",Men,3000M Steeplechase,Bronze
Kenya,"KIPRUTO, Brimin Kiprop",Men,3000M Steeplechase,Gold
France,"MEKHISSI-B., Mahiedine",Men,3000M Steeplechase,Silver
Russia,"VOLKOVA, Ekaterina",Women,3000M Steeplechase,Bronze
Russia,"GALKINA-SAMITOVA, Gulnara",Women,3000M Steeplechase,Gold
Kenya,"JEPKORIR, Eunice",Women,3000M Steeplechase,Silver
United States,"NEVILLE, David",Men,400M,Bronze
United States,"MERRITT, LaShawn",Men,400M,Gold
United States,"WARINER, Jeremy",Men,400M,Silver
United States,"RICHARDS, Sanya",Women,400M,Bronze
United Kingdom,"OHURUOGU, Christine",Women,400M,Gold
Jamaica,"WILLIAMS, Shericka",Women,400M,Silver
United States,"JACKSON, Bershawn",Men,400M Hurdles,Bronze
United States,"TAYLOR, Angelo",Men,400M Hurdles,Gold
United States,"CLEMENT, Kerron",Men,400M Hurdles,Silver
United Kingdom,"DANVERS, Tasha",Women,400M Hurdles,Bronze
Jamaica,"WALKER, Melaine",Women,400M Hurdles,Gold
United States,"TOSTA, Sheena",Women,400M Hurdles,Silver
Kenya,"SOI, Edwin Cheruiyot",Men,5000M,Bronze
Ethiopia,"BEKELE, Kenenisa",Men,5000M,Gold
Kenya,"KIPCHOGE, Eliud",Men,5000M,Silver
Ethiopia,"DEFAR, Meseret",Women,5000M,Bronze
Ethiopia,"DIBABA, Tirunesh",Women,5000M,Gold
Turkey,"ABEYLEGESSE, Elvan",Women,5000M,Silver
Russia,"NIZHEGORODOV, Denis",Men,50KM Walk,Bronze
Italy,"SCHWAZER, Alex",Men,50KM Walk,Gold
Australia,"TALLENT, Jared",Men,50KM Walk,Silver
Kenya,"YEGO, Alfred Kirwa",Men,800M,Bronze
Kenya,"BUNGEI, Wilfred",Men,800M,Gold
Sudan,"ISMAIL, Ismail Ahmed",Men,800M,Silver
Morocco,"BENHASSI, Hasna",Women,800M,Bronze
Kenya,"JELIMO, Pamela",Women,800M,Gold
Kenya,"BUSIENEI, Janeth Jepkosgei",Women,800M,Silver
Cuba,"SUAREZ, Leonel",Men,Decathlon,Bronze
United States,"CLAY, Bryan",Men,Decathlon,Gold
Belarus,"KRAUCHANKA, Andrei",Men,Decathlon,Silver
Lithuania,"ALEKNA, Virgilijus",Men,Discus Throw,Bronze
Estonia,"KANTER, Gerd",Men,Discus Throw,Gold
Poland,"MALACHOWSKI, Piotr",Men,Discus Throw,Silver
Ukraine,"ANTONOVA, Olena",Women,Discus Throw,Bronze
United States,"BROWN TRAFTON, Stephanie",Women,Discus Throw,Gold
Cuba,"BARRIOS, Yarelys",Women,Discus Throw,Silver
Belarus,"TSIKHAN, Ivan",Men,Hammer Throw,Bronze
Slovenia,"KOZMUS, Primoz",Men,Hammer Throw,Gold
Belarus,"DEVYATOVSKIY, Vadim",Men,Hammer Throw,Silver
China,"ZHANG, Wenxiu",Women,Hammer Throw,Bronze
Belarus,"MIANKOVA, Aksana",Women,Hammer Throw,Gold
Cuba,"MORENO, Yipsi",Women,Hammer Throw,Silver
Russia,"CHERNOVA, Tatiana",Women,Heptathlon,Bronze
Ukraine,"DOBRYNSKA, Nataliia",Women,Heptathlon,Gold
United States,"FOUNTAIN, Hyleas",Women,Heptathlon,Silver
Russia,"RYBAKOV, Yaroslav",Men,High Jump,Bronze
Russia,"SILNOV, Andrey",Men,High Jump,Gold
United Kingdom,"MASON, Germaine",Men,High Jump,Silver
Russia,"CHICHEROVA, Anna",Women,High Jump,Bronze
Belgium,"HELLEBAUT, Tia",Women,High Jump,Gold
Croatia,"VLASIC, Blanka",Women,High Jump,Silver
Finland,"PITKAMAKI, Tero",Men,Javelin Throw,Bronze
Norway,"THORKILDSEN, Andreas",Men,Javelin Throw,Gold
Latvia,"KOVALS, Ainars",Men,Javelin Throw,Silver
Germany,"OBERGFOLL, Christina",Women,Javelin Throw,Bronze
Czech Republic,"SPOTAKOVA, Barbora",Women,Javelin Throw,Gold
Russia,"ABAKUMOVA, Maria",Women,Javelin Throw,Silver
Cuba,"CAMEJO, Ibrahim",Men,Long Jump,Bronze
Panama,"SALADINO ARANDA, Irving Jahir",Men,Long Jump,Gold
South Africa,"MOKOENA, Khotso",Men,Long Jump,Silver
Nigeria,"OKAGBARE, Blessing",Women,Long Jump,Bronze
Brazil,"MAGGI, Maurren Higa",Women,Long Jump,Gold
Russia,"LEBEDEVA, Tatyana",Women,Long Jump,Silver
Ethiopia,"KEBEDE, Tsegay",Men,Marathon,Bronze
Kenya,"WANSIRU, Samuel Kamau",Men,Marathon,Gold
Morocco,"GHARIB, Jaouad",Men,Marathon,Silver
China,"ZHOU, Chunxiu",Women,Marathon,Bronze
Romania,"TOMESCU, Constantina",Women,Marathon,Gold
Kenya,"NDEREBA, Catherine",Women,Marathon,Silver
Ukraine,"YURCHENKO, Denys",Men,Pole Vault,Bronze
Australia,"HOOKER, Steve",Men,Pole Vault,Gold
Russia,"LUKYANENKO, Evgeny",Men,Pole Vault,Silver
Russia,"FEOFANOVA, Svetlana",Women,Pole Vault,Bronze
Russia,"ISINBAEVA, Elena",Women,Pole Vault,Gold
United States,"STUCZYNSKI, Jennifer",Women,Pole Vault,Silver
Belarus,"MIKHNEVICH, Andrei",Men,Shot Put,Bronze
Poland,"MAJEWSKI, Tomasz",Men,Shot Put,Gold
United States,"CANTWELL, Christian",Men,Shot Put,Silver
Belarus,"OSTAPCHUK, Nadzeya",Women,Shot Put,Bronze
New Zealand,"VILI, Valerie",Women,Shot Put,Gold
Belarus,"MIKHNEVICH, Natallia",Women,Shot Put,Silver
Bahamas,"SANDS, Leevan",Men,Triple Jump,Bronze
Portugal,"EVORA, Nelson",Men,Triple Jump,Gold
United Kingdom,"IDOWU, Phillips",Men,Triple Jump,Silver
Greece,"DEVETZI, Hrysopiyi",Women,Triple Jump,Bronze
Cameroon,"MBANGO ETONE, Francoise",Women,Triple Jump,Gold
Russia,"LEBEDEVA, Tatyana",Women,Triple Jump,Silver
United Kingdom,"FARAH, Mo",Men,10000M,Gold
United States,"RUPP, Galen",Men,10000M,Silver
Ethiopia,"BEKELE, Tariku",Men,10000M,Bronze
Ethiopia,"DIBABA, Tirunesh",Women,10000M,Gold
Kenya,"KIPYEGO, Sally Jepkosgei",Women,10000M,Silver
Kenya,"CHERUIYOT, Vivian",Women,10000M,Bronze
Jamaica,"BOLT, Usain",Men,100M,Gold
Jamaica,"BLAKE, Yohan",Men,100M,Silver
United States,"GATLIN, Justin",Men,100M,Bronze
Jamaica,"FRASER-PRYCE, Shelly-Ann",Women,100M,Gold
United States,"JETER, Carmelita",Women,100M,Silver
Jamaica,"CAMPBELL-BROWN, Veronica",Women,100M,Bronze
Australia,"PEARSON, Sally",Women,100M Hurdles,Gold
United States,"HARPER, Dawn",Women,100M Hurdles,Silver
United States,"WELLS, Kellie",Women,100M Hurdles,Bronze
United States,"MERRITT, Aries",Men,110M Hurdles,Gold
United States,"RICHARDSON, Jason",Men,110M Hurdles,Silver
Jamaica,"PARCHMENT, Hansle",Men,110M Hurdles,Bronze
Algeria,"MAKHLOUFI, Taoufik",Men,1500M,Gold
United States,"MANZANO, Leonel",Men,1500M,Silver
Morocco,"IGUIDER, Abdalaati",Men,1500M,Bronze
,Pending,Women,1500M,Gold
Turkey,"BULUT, Gamze",Women,1500M,Silver
Bahrain,"JAMAL, Maryam Yusuf",Women,1500M,Bronze
Jamaica,"BOLT, Usain",Men,200M,Gold
Jamaica,"BLAKE, Yohan",Men,200M,Silver
Jamaica,"WEIR, Warren",Men,200M,Bronze
United States,"FELIX, Allyson",Women,200M,Gold
Jamaica,"FRASER-PRYCE, Shelly-Ann",Women,200M,Silver
United States,"JETER, Carmelita",Women,200M,Bronze
Russia,"LASHMANOVA, Elena",Women,20KM Race Walk,Gold
China,"QIEYANG, Shenjie",Women,20KM Race Walk,Silver
China,"LIU, Hong",Women,20KM Race Walk,Bronze
China,"CHEN, Ding",Men,20KM Walk,Gold
Guatemala,"BARRONDO, Erick",Men,20KM Walk,Silver
China,"WANG, Zhen",Men,20KM Walk,Bronze
Kenya,"KEMBOI, Ezekiel",Men,3000M Steeple,Gold
France,"MEKHISSI-BENABBAD, Mahiedine",Men,3000M Steeple,Silver
Kenya,"MUTAI, Abel Kiprop",Men,3000M Steeple,Bronze
Tunisia,"GHRIBI, Habiba",Women,3000M Steeple,Gold
Ethiopia,"ASSEFA, Sofia",Women,3000M Steeple,Silver
Kenya,"CHEYWA, Milcah Chemos",Women,3000M Steeple,Bronze
Grenada,"JAMES, Kirani",Men,400M,Gold
Dominican Republic,"SANTOS, Luguelin",Men,400M,Silver
,"GORDON, Lalonde",Men,400M,Bronze
United States,"RICHARDS-ROSS, Sanya",Women,400M,Gold
United Kingdom,"OHURUOGU, Christine",Women,400M,Silver
United States,"TROTTER, DeeDee",Women,400M,Bronze
Dominican Republic,"SANCHEZ, Felix",Men,400M Hurdles,Gold
United States,"TINSLEY, Michael",Men,400M Hurdles,Silver
Puerto Rico*,"CULSON, Javier",Men,400M Hurdles,Bronze
Russia,"ANTYUKH, Natalya",Women,400M Hurdles,Gold
United States,"DEMUS, Lashinda",Women,400M Hurdles,Silver
Czech Republic,"HEJNOVA, Zuzana",Women,400M Hurdles,Bronze
United Kingdom,"FARAH, Mo",Men,5000M,Gold
Ethiopia,"GEBREMESKEL, Dejen",Men,5000M,Silver
Kenya,"LONGOSIWA, Thomas Pkemei",Men,5000M,Bronze
Ethiopia,"DEFAR, Meseret",Women,5000M,Gold
Kenya,"CHERUIYOT, Vivian",Women,5000M,Silver
Ethiopia,"DIBABA, Tirunesh",Women,5000M,Bronze
Australia,"TALLENT, Jared",Men,50KM Walk,Gold
China,"SI, Tianfeng",Men,50KM Walk,Silver
Ireland,"HEFFERNAN, Robert",Men,50KM Walk,Bronze
Kenya,"RUDISHA, David Lekuta",Men,800M,Gold
Botswana,"AMOS, Nijel",Men,800M,Silver
Kenya,"KITUM, Timothy",Men,800M,Bronze
Russia,"SAVINOVA, Mariya",Women,800M,Gold
South Africa,"SEMENYA, Caster",Women,800M,Silver
Russia,"POISTOGOVA, Ekaterina",Women,800M,Bronze
United States,"EATON, Ashton",Men,Decathlon,Gold
United States,"HARDEE, Trey",Men,Decathlon,Silver
Cuba,"SUAREZ, Leonel",Men,Decathlon,Bronze
Germany,"HARTING, Robert",Men,Discus Throw,Gold
Iran,"HADADI, Ehsan",Men,Discus Throw,Silver
Estonia,"KANTER, Gerd",Men,Discus Throw,Bronze
Croatia,"PERKOVIC, Sandra",Women,Discus Throw,Gold
China,"LI, Yanfeng",Women,Discus Throw,Silver
Cuba,"BARRIOS, Yarelys",Women,Discus Throw,Bronze
Hungary,"PARS, Krisztian",Men,Hammer Throw,Gold
Slovenia,"KOZMUS, Primoz",Men,Hammer Throw,Silver
Japan,"MUROFUSHI, Koji",Men,Hammer Throw,Bronze
Poland,"WLODARCZYK, Anita",Women,Hammer Throw,Gold
Germany,"HEIDLER, Betty",Women,Hammer Throw,Silver
China,"ZHANG, Wenxiu",Women,Hammer Throw,Bronze
United Kingdom,"ENNIS, Jessica",Women,Heptathlon,Gold
Germany,"SCHWARZKOPF, Lilli",Women,Heptathlon,Silver
Russia,"CHERNOVA, Tatyana",Women,Heptathlon,Bronze
Russia,"UKHOV, Ivan",Men,High Jump,Gold
United States,"KYNARD, Erik",Men,High Jump,Silver
Qatar,"BARSHIM, Mutaz Essa",Men,High Jump,Bronze
Canada,"DROUIN, Derek",Men,High Jump,Bronze
United Kingdom,"GRABARZ, Robert",Men,High Jump,Bronze
Russia,"CHICHEROVA, Anna",Women,High Jump,Gold
United States,"BARRETT, Brigetta",Women,High Jump,Silver
Russia,"SHKOLINA, Svetlana",Women,High Jump,Bronze
,"WALCOTT, Keshorn",Men,Javelin Throw,Gold
Finland,"RUUSKANEN, Antti",Men,Javelin Throw,Silver
Czech Republic,"VESELY, Vitezslav",Men,Javelin Throw,Bronze
Czech Republic,"SPOTAKOVA, Barbora",Women,Javelin Throw,Gold
Germany,"OBERGFOELL, Christina",Women,Javelin Throw,Silver
Germany,"STAHL, Linda",Women,Javelin Throw,Bronze
United Kingdom,"RUTHERFORD, Greg",Men,Long Jump,Gold
Australia,"WATT, Mitchell",Men,Long Jump,Silver
United States,"CLAYE, Will",Men,Long Jump,Bronze
United States,"REESE, Brittney",Women,Long Jump,Gold
Russia,"SOKOLOVA, Elena",Women,Long Jump,Silver
United States,"DELOACH, Janay",Women,Long Jump,Bronze
Uganda,"KIPROTICH, Stephen",Men,Marathon,Gold
Kenya,"KIRUI, Abel",Men,Marathon,Silver
Kenya,"KIPROTICH, Wilson Kipsang",Men,Marathon,Bronze
Ethiopia,"GELANA, Tiki",Women,Marathon,Gold
Kenya,"JEPTOO, Priscah",Women,Marathon,Silver
Russia,"PETROVA ARKHIPOVA, Tatyana",Women,Marathon,Bronze
France,"LAVILLENIE, Renaud",Men,Pole Vault,Gold
Germany,"OTTO, Bjorn",Men,Pole Vault,Silver
Germany,"HOLZDEPPE, Raphael",Men,Pole Vault,Bronze
United States,"STUCZYNSKI, Jennifer",Women,Pole Vault,Gold
Cuba,"SILVA, Yarisley",Women,Pole Vault,Silver
Russia,"ISINBAEVA, Yelena",Women,Pole Vault,Bronze
Poland,"MAJEWSKI, Tomasz",Men,Shot Put,Gold
Germany,"STORL, David",Men,Shot Put,Silver
United States,"HOFFA, Reese",Men,Shot Put,Bronze
New Zealand,"ADAMS, Valerie",Women,Shot Put,Gold
China,"GONG, Lijiao",Women,Shot Put,Silver
China,"LING, Li",Women,Shot Put,Bronze
United States,"TAYLOR, Christian",Men,Triple Jump,Gold
United States,"CLAYE, Will",Men,Triple Jump,Silver
Italy,"DONATO, Fabrizio",Men,Triple Jump,Bronze
Kazakhstan,"RYPAKOVA, Olga",Women,Triple Jump,Gold
Colombia,"IBARGUEN, Caterine",Women,Triple Jump,Silver
Ukraine,"SALADUKHA, Olga",Women,Triple Jump,Bronze
